"","start_station_name","member_casual","num_of_rides"
"498","Milwaukee Ave & Cuyler Ave","casual",373
"499","Knox Ave & Montrose Ave","casual",368
"500","Milwaukee Ave & Fullerton Ave","casual",368
"501","Normal Ave & Archer Ave","casual",366
"502","Dodge Ave & Church St","casual",360
"503","Pulaski Rd & Eddy St (Temp)","casual",357
"504","Bosworth Ave & Howard St","casual",353
"505","Ridge Blvd & Howard St","casual",346
"506","Fairfield Ave & Roosevelt Rd","casual",343
"507","Western Ave & 24th St","casual",343
"508","Calumet Park","casual",340
"509","Long & Irving Park","casual",338
"510","Stony Island Ave & 64th St","casual",335
"511","Princeton Ave & 47th St","casual",332
"512","Clark St & Jarvis Ave","casual",331
"513","Stony Island Ave & 71st St","casual",329
"514","Oakley Ave & Touhy Ave","casual",327
"515","Damen Ave & Coulter St","casual",326
"516","Halsted St & 37th St","casual",319
"517","State St & 79th St","casual",316
"518","Wentworth Ave & 63rd St","casual",314
"519","South Shore Dr & 74th St","casual",313
"520","Narragansett & Wrightwood","casual",312
"521","Cornell Dr & Hayes Dr","casual",311
"522","N Southport Ave & W Newport Ave","casual",310
"523","Halsted St & 47th Pl","casual",306
"524","Kildare Ave & Montrose Ave","casual",305
"525","Indiana Ave & 40th St","casual",296
"526","Wabash Ave & 87th St","casual",296
"527","Stony Island Ave & 67th St","casual",294
"528","Kedzie Ave & Roosevelt Rd","casual",293
"529","Wolcott Ave & Fargo Ave","casual",286
"530","Western Blvd & 48th Pl","casual",284
"531","Dodge Ave & Mulford St","casual",281
"532","MLK Jr Dr & 63rd St","casual",281
"533","Walden Pkwy & 100th St","casual",278
"534","Western Ave & 111th St","casual",277
"535","Millard Ave & 26th St","casual",275
"536","Archer (Damen) Ave & 37th St","casual",274
"537","MLK Jr Dr & 56th St","casual",274
"538","Lincoln Ave & Roscoe St*","casual",266
"539","N Carpenter St & W Lake St","casual",263
"540","Jeffery Blvd & 71st St","casual",262
"541","Central Ave & Lake St","casual",259
"542","Kedzie Ave & 21st St","casual",255
"543","Lamon Ave & Armitage Ave","casual",255
"544","Kedzie Ave & 48th Pl","casual",253
"545","Princeton Ave & Garfield Blvd","casual",253
"546","Damen Ave & Pershing Rd","casual",247
"547","Kilbourn Ave & Irving Park Rd","casual",240
"548","California Ave & 23rd Pl","casual",238
"549","Prospect Sq & 91st St","casual",237
"550","Kostner Ave & Wrightwood Ave","casual",236
"551","Cottage Grove Ave & 67th St","casual",235
"552","Phillips Ave & 79th St","casual",235
"553","Stony Island Ave & 75th St","casual",234
"554","Chicago State University","casual",232
"555","State St & 123rd St","casual",232
"556","Dodge Ave & Main St","casual",231
"557","Lincolnwood Dr & Central St","casual",227
"558","Base - 2132 W Hubbard Warehouse","casual",221
"559","Western Ave & 104th St","casual",217
"560","Dauphin Ave & 87th St","casual",216
"561","Rainbow Beach","casual",216
"562","Hoyne Ave & 47th St","casual",215
"563","Austin Blvd & Madison St","casual",213
"564","Eggleston Ave & 92nd St","casual",212
"565","Hale Ave & 107th St","casual",212
"566","Cicero Ave & Lake St","casual",210
"567","Union Ave & Root St","casual",207
"568","Harlem & Irving Park","casual",199
"569","Greenwood Ave & 97th St","casual",198
"570","Kilbourn Ave & Milwaukee Ave","casual",196
"571","Loomis St & 89th St","casual",194
"572","Lamon Ave & Belmont Ave","casual",190
"573","Lawndale Ave & 111th St","casual",189
"574","Kilpatrick Ave & Parker Ave","casual",187
"575","Stewart Ave & 83rd St","casual",183
"576","Lockwood Ave & Wrightwood Ave","casual",177
"577","Yates Blvd & 75th St","casual",177
"578","Big Marsh Park","casual",176
"579","Halsted & 63rd - Kennedy-King Vaccination Site","casual",176
"580","Perry Ave & 69th St","casual",175
"581","Pulaski Rd & Lake St","casual",175
"582","Stony Island Ave & 90th St","casual",175
"583","Cottage Grove Ave & 83rd St","casual",174
"584","Major Taylor Trail & 115th St","casual",174
"585","Pulaski Rd & 51st St","casual",173
"586","Austin Blvd & Chicago Ave","casual",172
"587","Burnham Greenway & 105th St","casual",172
"588","Rockwell St & Fletcher St","casual",171
"589","Homewood Ave & 115th St","casual",169
"590","Mulligan Ave & Wellington Ave","casual",169
"591","Cottage Grove Ave & 71st St","casual",167
"592","Kedzie Ave & Harrison St","casual",166
"593","Albany Ave & 26th St","casual",165
"594","Central Ave & Harrison St","casual",165
"595","Ashland Ave & McDowell Ave","casual",164
"596","Pulaski Rd & Congress Pkwy","casual",164
"597","W 103rd St & S Avers Ave","casual",164
"598","Kilbourn & Roscoe","casual",163
"599","Ashland Ave & Pershing Rd","casual",162
"600","Long Ave & Belmont Ave","casual",162
"601","Elizabeth St & 92nd St","casual",161
"602","State St & 54th St","casual",161
"603","Vernon Ave & 79th St","casual",161
"604","Central Ave & Chicago Ave","casual",160
"605","Laramie Ave & Kinzie St","casual",159
"606","Ashland Ave & 63rd St","casual",158
"607","Kilbourn & Belden","casual",158
"608","Lavergne & Fullerton","casual",157
"609","Loomis Blvd & 84th St","casual",157
"610","Ellis Ave & 83rd St","casual",155
"611","Stony Island Ave & 82nd St","casual",153
"612","Central Park Blvd & 5th Ave","casual",152
"613","May St & 69th St","casual",152
"614","Long Ave & Belden Ave","casual",150
"615","Vernon Ave & 75th St","casual",149
"616","California Ave & 26th St","casual",148
"617","Central Ave & Parker Ave","casual",148
"618","Mason Ave & Belmont Ave","casual",148
"619","Pulaski Rd & 21st St","casual",146
"620","Cottage Grove Ave & 111th Pl","casual",145
"621","Halsted St & 111th St","casual",144
"622","Jeffery Blvd & 76th St","casual",144
"623","Meade Ave & Addison St","casual",144
"624","Exchange Ave & 79th St","casual",140
"625","Cottage Grove Ave & 78th St","casual",139
"626","Sacramento Blvd & Franklin Blvd","casual",139
"627","Halsted St & 104th St","casual",138
"628","Oak Park & Wellington","casual",135
"629","Ashland Ave & 74th St","casual",134
"630","Narragansett Ave & School St","casual",134
"631","Marquette Ave & 89th St","casual",133
"632","Stewart Ave & 63rd St","casual",133
"633","Central Park Ave & 24th St","casual",132
"634","Eberhart Ave & 91st St","casual",132
"635","Ashland Ave & 78th St","casual",131
"636","Troy St & Grace St","casual",131
"637","Baltimore Ave & 87th St","casual",130
"638","Laramie Ave & Madison St","casual",128
"639","Central Ave & Roscoe St","casual",127
"640","Commercial Ave & 130th St","casual",127
"641","N Paulina St & Lincoln Ave","casual",126
"642","Stony Island Ave & South Chicago Ave","casual",126
"643","Ewing Ave & Burnham Greenway","casual",125
"644","Marshfield Ave & 44th St","casual",125
"645","Kedzie Ave & 24th St","casual",123
"646","Halsted St & 96th St","casual",122
"647","Narragansett & Irving Park","casual",122
"648","State St & Pershing Rd","casual",120
"649","Latrobe Ave & Chicago Ave","casual",119
"650","Greenwood Ave & 79th St","casual",118
"651","Homan Ave & Fillmore St","casual",118
"652","Meade Ave & Diversey Ave","casual",117
"653","Racine Ave & Garfield Blvd","casual",117
"654","Tripp Ave & 31st St","casual",117
"655","Altgeld Gardens","casual",116
"656","Morgan St & Pershing Rd","casual",115
"657","Vincennes Ave & 75th St","casual",115
"658","Damen Ave & 59th St","casual",113
"659","W Washington Blvd & N Peoria St","casual",113
"660","Clyde Ave & 87th St","casual",111
"661","Rockwell St & Archer Ave","casual",109
"662","Vincennes Ave & 104th St","casual",109
"663","Ashland Ave & 50th St","casual",108
"664","Central Park Ave & Douglas Blvd","casual",108
"665","Kostner Ave & Lake St","casual",107
"666","Avenue O & 118th St","casual",106
"667","Eggleston Ave & 69th St","casual",106
"668","Karlov Ave & Madison St","casual",106
"669","Kedzie Ave & 110th St","casual",106
"670","Michigan Ave & 71st St","casual",106
"671","Commercial Ave & 83rd St","casual",105
"672","Halsted St & 78th St","casual",103
"673","Elston Ave & George St","casual",102
"674","Houston Ave & 92nd St","casual",102
"675","Kedzie Ave & 52nd St","casual",102
"676","Komensky Ave & 31st St","casual",102
"677","Yates Blvd & 93rd St","casual",102
"678","East End Ave & 87th St","casual",101
"679","Kedzie Ave & George St","casual",101
"680","Western Ave & Gunnison St","casual",101
"681","Constance Ave & 95th St","casual",100
"682","Halsted St & 73rd St","casual",100
"683","Kedzie Ave & 57th St","casual",100
"684","Orange & Addison","casual",100
"685","Vernon Ave & 107th St","casual",100
"686","Central Ave & Madison St","casual",99
"687","Dauphin Ave & 103rd St","casual",99
"688","Nordica & Medill","casual",98
"689","Indiana Ave & 103rd St","casual",97
"690","Oketo Ave & Addison St","casual",97
"691","Oglesby Ave & 100th St","casual",96
"692","Halsted St & 51st St","casual",95
"693","Lawndale Ave & 30th St","casual",95
"694","Spaulding Ave & 16th St","casual",95
"695","Evans Ave & 75th St","casual",94
"696","Shields Ave & 43rd St","casual",94
"697","South Chicago Ave & 83rd St","casual",94
"698","Ashland Ave & Garfield Blvd","casual",92
"699","Torrence Ave & 106th St","casual",91
"700","Bennett Ave & 79th St","casual",90
"701","Cicero Ave & Grace St","casual",89
"702","Lincoln Ave & Balmoral Ave","casual",89
"703","Major Taylor Trail & 124th St","casual",89
"704","Summit Ave & 86th St","casual",89
"705","Damen Ave & 51st St","casual",88
"706","Eberhart Ave & 131st St","casual",88
"707","WEST CHI-WATSON","casual",88
"708","Kilpatrick Ave & Grand Ave","casual",87
"709","St Louis Ave & 59th St","casual",87
"710","Phillips Ave & 83rd St","casual",86
"711","Sacramento Blvd & Addison St","casual",86
"712","Keeler Ave & Roosevelt Rd","casual",85
"713","Rhodes Ave & 71st St","casual",85
"714","Western & 28th - Velasquez Institute Vaccination Site","casual",84
"715","Bradley Park","casual",83
"716","Kenosha & Wellington","casual",83
"717","Rockwell St & Cermak Rd","casual",81
"718","Avenue O & 134th St","casual",80
"719","Cicero Ave & Quincy St","casual",80
"720","Sayre & Diversey","casual",80
"721","Albany Ave & Belmont Ave","casual",79
"722","Halsted St & 56th St","casual",79
"723","Lawndale Ave & 16th St","casual",79
"724","Plainfield & Irving Park","casual",79
"725","Wentworth Ave & 104th St","casual",78
"726","Maryland Ave & 104th St","casual",76
"727","Tripp Ave & 65th St","casual",75
"728","Central Park Ave & Ohio St","casual",74
"729","Western Ave & Grace St","casual",74
"730","Greenwood Ave & 91st St","casual",73
"731","Throop St & 52nd St","casual",73
"732","Kenton Ave & Madison St","casual",72
"733","Lavergne Ave & Division St","casual",72
"734","Ashland Ave & 66th St","casual",71
"735","Commercial Ave & 100th St","casual",71
"736","Torrence Ave & 126th Pl","casual",71
"737","Avenue L & 114th St","casual",70
"738","Elston Ave & Henderson St","casual",70
"739","Francisco Ave & 47th St","casual",70
"740","Kildare Ave & Division St","casual",70
"741","Kostner Ave & Adams St","casual",69
"742","Michigan Ave & 114th St","casual",69
"743","MLK Jr Dr & 83rd St","casual",69
"744","Narragansett & McLean","casual",69
"745","Roscoe & Harlem","casual",69
"746","Lincoln Ave & Peterson Ave","casual",67
"747","St Louis Ave & Norman Bobbins Ave","casual",66
"748","Harlem Ave & Grace St","casual",65
"749","Kedzie Ave & 104th St","casual",65
"750","Laramie Ave & Gladys Ave","casual",65
"751","Menard Ave & Division St","casual",65
"752","Sacramento Ave & Pershing Rd","casual",65
"753","Calumet Ave & 71st St","casual",64
"754","Long Ave & North Ave","casual",64
"755","Elizabeth St & 47th St","casual",63
"756","Halsted St & 69th St","casual",63
"757","Burnham Greenway & 112th St","casual",62
"758","Cicero Ave & Flournoy St","casual",61
"759","Francisco Ave & Montrose Ave","casual",61
"760","Hegewisch Metra Station","casual",61
"761","Komensky Ave & 55th St","casual",61
"762","Artesian Ave & 55th St","casual",59
"763","Lawler Ave & 50th St","casual",59
"764","Ada St & 113th St","casual",58
"765","Lavergne Ave & 46th St","casual",58
"766","Major Ave & Bloomingdale Ave","casual",57
"767","Rockwell St & 57th St","casual",57
"768","Hamlin Ave & 62nd Pl","casual",56
"769","Kostner Ave & 63rd St","casual",56
"770","Parkside Ave & Armitage Ave","casual",56
"771","Racine Ave & 65th St","casual",56
"772","California Ave & Winona St","casual",55
"773","N Shore Channel Trail & Argyle St","casual",54
"774","Maplewood Ave & 59th St","casual",53
"775","Western Ave & Ardmore Ave","casual",53
"776","Leamington Ave & Hirsch St","casual",52
"777","Washtenaw Ave & Peterson Ave","casual",52
"778","Springfield Ave & 47th St","casual",51
"779","Lamon Ave & Chicago Ave","casual",50
"780","Marshfield Ave & 59th St","casual",50
"781","Monticello Ave & Chicago Ave","casual",50
"782","Archer Ave & 43rd St","casual",49
"783","California Ave & Marquette Rd","casual",49
"784","Woodlawn Ave & 75th St","casual",49
"785","Richmond St & 59th St","casual",48
"786","Seeley Ave & Garfield Blvd","casual",48
"787","Bloomingdale Ave & Harlem Ave","casual",47
"788","Harding Ave & 26th St","casual",47
"789","Whipple/Irving Park","casual",47
"790","Campbell Ave & 51st St","casual",46
"791","South Chicago Ave & Elliot Ave","casual",46
"792","Spaulding Ave & 63rd St","casual",46
"793","Tripp Ave & 15th St","casual",46
"794","State St & 76th St","casual",45
"795","Wabash Ave & 83rd St","casual",45
"796","North Ave & New England Ave","casual",44
"797","Halsted St & 59th St","casual",43
"798","Pulaski Rd & 60th St","casual",43
"799","Shabbona Park","casual",41
"800","Woodlawn & 103rd - Olive Harvey Vaccination Site","casual",41
"801","Augusta Blvd & Laramie Ave","casual",40
"802","Doty Ave & 111th St","casual",40
"803","Elizabeth St & 59th St","casual",40
"804","Kildare Ave & Chicago Ave","casual",40
"805","Central Park & Augusta Blvd","casual",39
"806","Francisco Ave & Bloomingdale Ave","casual",39
"807","Kedzie Ave & 45th St","casual",39
"808","Kenneth Ave & 50th St","casual",39
"809","Kildare Ave & 55th St","casual",39
"810","Pulaski & Ann Lurie Pl","casual",39
"811","La Villita Park (Albany/30th)","casual",38
"812","N Damen Ave & W Chicago Ave","casual",37
"813","Racine Ave & 61st St","casual",37
"814","Damen Ave & 33rd St","casual",35
"815","Fullerton & Monitor","casual",35
"816","S Wentworth Ave & W 111th St","casual",34
"817","Panama Ave & Grace St","casual",33
"818","California Ave & 36th St","casual",32
"819","Washtenaw Ave & Polk St","casual",32
"820","Carpenter St & 63rd St","casual",31
"821","S Aberdeen St & W 106th St","casual",31
"822","Kildare Ave & 47th St","casual",30
"823","Mozart Elementary School","casual",30
"824","Hoyne Ave & 34th St","casual",29
"825","Homan Ave & 65th St","casual",27
"826","Richmond St & Lincoln Ave","casual",27
"827","Western Ave & 62nd St","casual",27
"828","California & 16th St","casual",26
"829","Campbell Ave & Irving Park Rd","casual",26
"830","S Michigan Ave & E 118th St","casual",26
"831","Kildare Ave & 26th St","casual",24
"832","Pulaski Rd & Fullerton Ave","casual",24
"833","Fairfield Ave & 44th St","casual",23
"834","Western Ave & Lake St","casual",22
"835","Hamlin Ave & Fullerton Ave","casual",21
"836","Monticello Ave & Belmont Ave","casual",20
"837","Sacramento Blvd & Polk St","casual",20
"838","Virginia Ave & Catalpa Ave","casual",20
"839","Albany Ave & Douglas Blvd","casual",19
"840","Midway Orange Line","casual",19
"841","Washtenaw Ave & Madison St","casual",19
"842","Ping Tom Park (East)","casual",18
"843","Kildare & Cermak","casual",17
"844","Menard Ave & North Ave","casual",16
"845","Milwaukee Ave & Haussen Ct","casual",15
"846","N Clark St & W Elm St","casual",15
"847","Sacramento Blvd & Fulton Ave","casual",15
"848","Hyde Park Blvd & 53rd St","casual",14
"849","Milwaukee Ave & Diversey Ave","casual",14
"850","Francisco Ave & Hollywood Ave","casual",13
"851","Lawndale Ave & Diversey Ave","casual",13
"852","Keystone Ave & North Ave","casual",12
"853","Olive Harvey College","casual",12
"854","Sacramento Ave & 25th St","casual",12
"855","Spaulding Ave & Evergreen Ave","casual",12
"856","Whipple St & Roosevelt Rd","casual",12
"857","Kostner Ave & Armitage Ave","casual",11
"858","Laramie Ave & Fullerton Ave","casual",11
"859","Rockwell St & 63rd St","casual",11
"860","Troy Ave & 27th St","casual",11
"861","Hamlin Ave & Montrose Ave","casual",10
"862","Mozart St & Jackson Blvd","casual",10
"863","Albany Ave & 16th St","casual",9
"864","Cicero Ave & Wrightwood Ave","casual",9
"865","Grand Ave & North Ave","casual",8
"866","Hamlin Ave & Grand Ave","casual",8
"867","Indiana Ave & 133rd St","casual",8
"868","Steelworkers Park","casual",8
"869","Walden Pkwy & 103rd St","casual",8
"870","Western Ave & 92nd Pl","casual",7
"871","Western Ave & Jarvis Ave","casual",7
"872","California Ave & 29th St","casual",6
"873","Jonathan Y Scammon Public School","casual",6
"874","Keystone Ave & Irving Park Rd","casual",6
"875","Laramie Ave & Belmont Ave","casual",6
"876","Lowell Ave & Elston Ave","casual",6
"877","Milwaukee Ave & Addison St","casual",6
"878","Robert Fulton Elementary School","casual",6
"879","Wilton Ave & Diversey Pkwy - Charging","casual",6
"880","Bissell St & Armitage Ave - Charging","casual",5
"881","Christiana Ave & Archer Ave","casual",5
"882","Cicero Ave & Wellington Ave","casual",5
"883","Hyde Park Blvd & 55th St","casual",5
"884","Kenton Ave & Palmer St","casual",5
"885","Pulaski Rd & Armitage Ave","casual",5
"886","Spaulding Ave & Bryn Mawr Ave","casual",5
"887","Base - 2132 W Hubbard","casual",4
"888","Bell Ave & 95th St","casual",4
"889","Cicero Ave & Roscoe St","casual",4
"890","DIVVY CASSETTE REPAIR MOBILE STATION","casual",4
"891","Kenneth Ave & 63rd St","casual",4
"892","Komensky Ave & 59th St","casual",4
"893","Mayfield & Roosevelt Rd","casual",4
"894","Menard Ave & Belmont Ave","casual",4
"895","Milwaukee Ave & School St","casual",4
"896","Narragansett Ave & Fullerton Ave","casual",4
"897","Pulaski & 52nd","casual",4
"898","Rockwell Ave & Touhy Ave","casual",4
"899","Sacramento Ave & Greenleaf Ave","casual",4
"900","Troy St & Jackson Blvd","casual",4
"901","Washtenaw Ave & Superior St","casual",4
"902","California Ave & Touhy Ave - NW","casual",3
"903","Central Ave & George St","casual",3
"904","Christiana Ave & Belmont Ave","casual",3
"905","Eli Whitney Public School","casual",3
"906","Kedzie Ave & 54th St - SE","casual",3
"907","Lafayette Ave & 95th St","casual",3
"908","Laramie Ave & Grand Ave","casual",3
"909","Lincoln Ave & Belmont Ave (Temp)","casual",3
"910","Menard Ave & Dakin St - midblock","casual",3
"911","MTV Hubbard St","casual",3
"912","N Shore Channel Trail & Argyle Ave","casual",3
"913","Neva Ave & Grand Ave","casual",3
"914","Prairie Ave & 47th St - midblock","casual",3
"915","Rutherford Ave & Belmont Ave","casual",3
"916","Talman Ave & 51st St - midblock","casual",3
"917","Western Blvd & 49th St","casual",3
"918","351","casual",2
"919","532 E 43rd St","casual",2
"920","63rd & Western Ave - north corner","casual",2
"921","63rd & Western Ave - south corner","casual",2
"922","Albany Ave & 63rd St","casual",2
"923","Central Ave & Corcoran Pl","casual",2
"924","Cicero Ave & Cortland St - midblock","casual",2
"925","Cicero Ave & North Ave","casual",2
"926","Cottage Grove & 86th St","casual",2
"927","Damen Ave & 47th St","casual",2
"928","Damen Ave & 74th St","casual",2
"929","Harold Washington Park","casual",2
"930","Homewood Ave & Monterey Ave","casual",2
"931","Karlov Ave & Kamerling Ave","casual",2
"932","Kedvale Ave & 63rd St","casual",2
"933","Kedzie Ave & 58th St","casual",2
"934","Kedzie Ave & 64th St - SW","casual",2
"935","Kedzie Ave & Archer Ave","casual",2
"936","Kostner Ave & North Ave","casual",2
"937","Latrobe Ave & Lake St","casual",2
"938","McVicker Ave & Grand Ave","casual",2
"939","Michigan Ave & 110th St","casual",2
"940","Milwaukee Ave & Waveland Ave","casual",2
"941","Newcastle Ave & Belmont Ave","casual",2
"942","Pulaski Rd & 44th St","casual",2
"943","Racine Ave & 109th Pl","casual",2
"944","Sawyer Ave & Bryn Mawr Ave - SE","casual",2
"945","Sawyer Ave & Lawrence Ave","casual",2
"946","Throop St & 58th St","casual",2
"947","Western Ave & 105th St","casual",2
"948","Western Ave & 106th St - East","casual",2
"949","83rd St (Avalon Park) Metra","casual",1
"950","Ada St & 79th St","casual",1
"951","Ada St & 95th St","casual",1
"952","Albany Ave & 111th St - NW","casual",1
"953","Ashland Ave & 45th St","casual",1
"954","Austin Ave & Roscoe St","casual",1
"955","Austin Ave & Wellington Ave - midblock","casual",1
"956","Austin Ave & Wrightwood Ave","casual",1
"957","Austin Blvd & North Ave","casual",1
"958","Austin Branch Chicago Public Library","casual",1
"959","Avers Ave & Archer Ave","casual",1
"960","Avers Ave & Irving Park Rd","casual",1
"961","California Ave & Devon Ave - NW","casual",1
"962","California Ave & Ogden Ave","casual",1
"963","California Ave & Pershing Rd","casual",1
"964","Central Ave & North Ave","casual",1
"965","Central Park Ave & Fillmore St","casual",1
"966","Champlain Ave & 134th St","casual",1
"967","Chase Ave & Touhy Ave - NE","casual",1
"968","Chopin Park","casual",1
"969","Christiana Ave & 55th St","casual",1
"970","Cottage Grove Ave & 91st St","casual",1
"971","Cottage Grove Ave & 98th St","casual",1
"972","Ewing Ave & 99th St","casual",1
"973","Green St & 103rd St","casual",1
"974","Halsted St & 102nd St","casual",1
"975","Harding Ave & 47th St","casual",1
"976","Harper Ave & 63rd St","casual",1
"977","Honore St & 87th St - SE","casual",1
"978","Houston Ave & 91st St","casual",1
"979","Kedvale Ave & Addison St","casual",1
"980","Kedvale Ave & Avondale Ave","casual",1
"981","Kedzie & 103rd St - East","casual",1
"982","Keeler Ave & Madison St","casual",1
"983","Kimball Ave & Carmen Ave","casual",1
"984","Kimbark Ave & 63rd St","casual",1
"985","Kimbark Ave & 67th St","casual",1
"986","Kolin Ave & Archer Ave","casual",1
"987","Legler Regional Library","casual",1
"988","Linder Ave & Belmont Ave","casual",1
"989","Mackinaw Ave & 108th St","casual",1
"990","Marquette Ave & 79th St","casual",1
"991","Martin Luther King Dr & 44th St","casual",1
"992","Mason Ave & Roosevelt Rd","casual",1
"993","McCormick Blvd & Devon Ave","casual",1
"994","Melvina Ave & Belmont Ave","casual",1
"995","Menard Ave & Grand Ave","casual",1
"996","N Narragansett Ave & Grand Ave","casual",1
"997","Newcastle Ave & Wellington Ave","casual",1
"998","Newland Ave & Diversey Ave","casual",1
"999","Normal Ave & 72nd St","casual",1
"1000","Oglesby Ave & 105th St","casual",1
"1001","Oleander Ave & Addison St","casual",1
"1002","Parnell Ave & 119th St","casual",1
"1003","Pawel Bialowas - Test- PBSC charging station","casual",1
"1004","Penn Elementary School / KIPP Ascend Middle School","casual",1
"1005","Pulaski Rd & 41st","casual",1
"1006","Pullman - Walmart","casual",1
"1007","Sacramento Ave & Devon Ave","casual",1
"1008","Sawyer Ave & 111th St","casual",1
"1009","Spaulding Ave & Foster Ave","casual",1
"1010","Stewart Ave & 123rd St","casual",1
"1011","Stony Is Ave & 73rd St","casual",1
"1012","Strohacker Park","casual",1
"1013","Wentworth Ave & 79th St","casual",1
"1014","West Chatham Park","casual",1
"1015","Western Ave & 79th St","casual",1
"1016","Wood St & 103rd St","casual",1
"1017","Wood St & 47th St","casual",1
"1018","Yates Blvd & Exchange Ave","casual",1
